|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 127 |    0 |  -8.821766370760994 |  6.943914950226192 | -15.0 |   7.3 |  -2.926445447009032 | -0.24544703555579858 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 128 |    0 |  -8.818497782335378 |   6.95041085567061 | -15.0 |   7.3 |  -2.926445447009032 | -0.24447699379809332 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 129 |    0 |  -8.821240225710628 |  6.959722539080588 | -15.0 |   7.3 |  -2.926445447009032 | -0.24314738469236785 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 130 |    0 |   -8.82544229805432 |  6.973729947634926 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2411452337604157 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 131 |    0 |  -8.822364921943084 |  6.976588398127956 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2407063190330547 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 132 |    0 |  -8.813808201607777 |  6.975144158880457 | -15.0 |   7.3 |  -2.926445447009032 | -0.24085086542302117 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 133 |    0 |  -8.806811665321272 |  6.971996514680563 | -15.0 |   7.3 |  -2.926445447009032 | -0.24125377117770855 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 134 |    0 |  -8.799334470929203 |   6.96783692287865 | -15.0 |   7.3 |  -2.926445447009032 | -0.24179849385953545 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 135 |    0 |  -8.796047943471626 |    6.9631676535191 | -15.0 |   7.3 |  -2.926445447009032 | -0.24244842864470423 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 136 |    0 |  -8.797519124302086 |    6.9554384360606 | -15.0 |   7.3 |  -2.926445447009032 | -0.24309646948211427 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 137 |    0 |  -8.798947512703663 | 6.9546148791964795 | -15.0 |   7.3 |  -2.926445447009032 | -0.24370878592486125 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 138 |    0 |   -8.80261450730894 |  6.954267798136542 | -15.0 |   7.3 |  -2.926445447009032 | -0.24378860268187574 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 139 |    0 |  -8.808044772939214 |  6.952006662477993 | -15.0 |   7.3 |  -2.926445447009032 | -0.24416012551951127 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 140 |    0 |  -8.817523288099736 | 6.9602951425945685 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2430345719211301 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 141 |    0 |  -8.820130885379758 |  6.965138811488995 | -15.0 |   7.3 |  -2.926445447009032 | -0.24235206665537423 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 142 |    0 |  -8.824293039176576 |  6.974272183293479 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2410576066909455 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 143 |    0 |  -8.830999799070995 |  6.974383638266124 | -15.0 |   7.3 |  -2.926445447009032 | -0.24109285531709032 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 144 |    0 |  -8.834896859266479 | 6.9691404929829535 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2418860464304499 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 145 |    0 |   -8.83775347802482 |  6.963073545303586 | -15.0 |   7.3 |  -2.926445447009032 | -0.24279186002325193 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 146 |    0 |  -8.839707339219078 |  6.955399317683298 | -15.0 |   7.3 |  -2.926445447009032 | -0.24392518183936066 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 147 |    0 |  -8.845389966786426 | 6.9513931933108655 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2445554918494322 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 148 |    0 |  -8.839322895115977 |  6.947658232569195 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2450493215387329 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 149 |    0 |  -8.833100564050818 | 6.9432530681881195 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2456383288342859 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 150 |    0 |  -8.827398478900136 |   6.93567473121977 | -15.0 |   7.3 |  -2.926445447009032 | -0.24669160103223162 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 151 |    0 |  -8.824525484704319 |  6.933838703354316 | -15.0 |   7.3 |  -2.926445447009032 |  -0.2469336195475283 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
| 152 |    0 |  -8.818068251860721 |  6.931035631390474 | -15.0 |   7.3 |  -2.926445447009032 | -0.24728472384153427 |      0.0 |
|-----|------|---------------------|--------------------|-------|-------|---------------------|----------------------|----------|
